File: D:\code_doc_generator\src\code_parser.py
Type: function
Name: get_codebase_path_from_user
------------------------------

这个名为`get_codebase_path_from_user`的Python函数的主要功能是**交互式地获取并验证用户输入的代码库目录路径**。以下是详细说明：

### 目的
- 通过命令行提示用户输入代码库的本地路径
- 验证路径是否存在且是一个有效目录
- 返回规范化后的绝对路径或None（当用户放弃输入时）

### 输入
- 无显式参数（通过`input()`函数获取用户交互式输入）

### 输出
- 成功时返回：`str`类型（验证通过的绝对路径）
- 失败时返回：`None`（当用户选择不再重试时）

### 主要行为
1. **循环提示**：持续要求用户输入路径，直到获得有效路径或用户选择退出
2. **路径验证**：
   - 检查输入是否为空
   - 转换为绝对路径（处理相对路径和路径分隔符）
   - 检查路径是否存在
   - 确认路径指向的是目录（而非文件）
3. **用户交互**：
   - 显示中文提示信息
   - 对无效路径给出具体错误说明
   - 每次验证失败后询问是否重试
4. **返回结果**：
   - 验证成功时返回规范化的绝对路径
   - 用户选择不重试时返回None

### 典型使用场景
当程序需要用户指定一个本地代码库目录时（如代码分析工具、版本控制系统等），这个函数提供了友好的交互式路径获取方式。
